Disease,Wind_speed,Humidity,Temperature,Spreading_time_duration
Powdery mildew,2.5,80,25,15
Powdery mildew,2.5,70,25,17
Powdery mildew,2.5,60,25,19
Powdery mildew,5,80,25,11
Powdery mildew,5,70,25,13
Powdery mildew,5,60,25,15
Powdery mildew,2.5,80,30,14
Powdery mildew,2.5,70,30,16
Powdery mildew,2.5,60,30,18
Powdery mildew,5,80,30,9
Powdery mildew,5,70,30,11
Powdery mildew,5,60,30,13
Powdery mildew,1.5,80,25,17
Powdery mildew,1.5,70,25,19
Powdery mildew,1.5,60,25,21
Powdery mildew,4,80,25,13
Powdery mildew,4,70,25,15
Powdery mildew,4,60,25,16.5
Powdery mildew,1.5,80,30,15.5
Powdery mildew,1.5,70,30,17.5
Powdery mildew,1.5,60,30,19.5
Powdery mildew,4,80,30,11
Powdery mildew,4,70,30,12
Powdery mildew,4,60,30,14
Powdery mildew,0.5,80,25,18.5
Powdery mildew,0.5,70,25,21.5
Powdery mildew,0.5,60,25,23.5
Powdery mildew,3,80,25,14.5
Powdery mildew,3,70,25,16.5
Powdery mildew,3,60,25,18
Powdery mildew,0.5,80,30,17
Powdery mildew,0.5,70,30,19
Powdery mildew,0.5,60,30,21
Powdery mildew,3,80,30,12.5
Powdery mildew,3,70,30,13.5
Powdery mildew,3,60,30,15.5
Powdery mildew,1,80,25,18
Powdery mildew,1,70,25,21
Powdery mildew,1,60,25,23
Powdery mildew,3.5,80,25,14
Powdery mildew,3.5,70,25,16
Powdery mildew,3.5,60,25,17.5
Powdery mildew,1,80,30,16.5
Powdery mildew,1,70,30,18.5
Powdery mildew,1,60,30,20.5
Powdery mildew,3.5,80,30,12
Powdery mildew,3.5,70,30,13
Powdery mildew,3.5,60,30,15
Powdery mildew,2,80,25,16.5
Powdery mildew,2,70,25,18.5
Powdery mildew,2,60,25,20.5
Powdery mildew,4.5,80,25,12.5
Powdery mildew,4.5,70,25,14.5
Powdery mildew,4.5,60,25,16
Powdery mildew,2,80,30,15
Powdery mildew,2,70,30,17
Powdery mildew,2,60,30,19
Powdery mildew,4.5,80,30,10.5
Powdery mildew,4.5,70,30,11.5
Powdery mildew,4.5,60,30,13.5
Powdery mildew,2.4,80,25,15
Powdery mildew,2.4,70,25,17
Powdery mildew,2.4,60,25,19
Powdery mildew,4.9,80,25,11
Powdery mildew,4.9,70,25,13
Powdery mildew,4.9,60,25,15
Powdery mildew,2.4,80,30,14
Powdery mildew,2.4,70,30,16
Powdery mildew,2.4,60,30,18
Powdery mildew,4.9,80,30,9
Powdery mildew,4.9,70,30,11
Powdery mildew,4.9,60,30,13
Powdery mildew,2.3,80,25,15.5
Powdery mildew,2.3,70,25,17.5
Powdery mildew,2.3,60,25,19.5
Powdery mildew,4.8,80,25,11.5
Powdery mildew,4.8,70,25,13.5
Powdery mildew,4.8,60,25,15.5
Powdery mildew,2.3,80,30,14.5
Powdery mildew,2.3,70,30,16.5
Powdery mildew,2.3,60,30,18.5
Powdery mildew,4.8,80,30,9.5
Powdery mildew,4.8,70,30,11.5
Powdery mildew,4.8,60,30,13.5
Powdery mildew,2.2,80,25,15.5
Powdery mildew,2.2,70,25,17.5
Powdery mildew,2.2,60,25,19.5
Powdery mildew,4.7,80,25,11.5
Powdery mildew,4.7,70,25,13.5
Powdery mildew,4.7,60,25,15.5
Powdery mildew,2.2,80,30,14.5
Powdery mildew,2.2,70,30,16.5
Powdery mildew,2.2,60,30,18.5
Powdery mildew,4.7,80,30,9.5
Powdery mildew,4.7,70,30,11.5
Powdery mildew,4.7,60,30,13.5
Powdery mildew,2.4,80,25,15
Powdery mildew,2.4,70,25,17
Powdery mildew,2.4,60,25,19
Powdery mildew,4.9,80,25,11
Powdery mildew,4.9,70,25,13
Powdery mildew,4.9,60,25,15
Powdery mildew,2.4,80,30,14
Powdery mildew,2.4,70,30,16
Powdery mildew,2.4,60,30,18
Powdery mildew,4.9,80,30,9
Powdery mildew,4.9,70,30,11
Powdery mildew,4.9,60,30,13
Powdery mildew,2.1,80,25,16
Powdery mildew,2.1,70,25,17
Powdery mildew,2.1,60,25,20
Powdery mildew,4.6,80,25,12
Powdery mildew,4.6,70,25,14
Powdery mildew,4.6,60,25,16
Powdery mildew,2.1,80,30,15
Powdery mildew,2.1,70,30,17
Powdery mildew,2.1,60,30,19
Powdery mildew,4.6,80,30,10
Powdery mildew,4.6,70,30,12
Powdery mildew,4.6,60,30,14
Powdery mildew,1.4,80,25,17
Powdery mildew,1.4,70,25,19
Powdery mildew,1.4,60,25,21
Powdery mildew,3.9,80,25,13
Powdery mildew,3.9,70,25,15
Powdery mildew,3.9,60,25,16.5
Powdery mildew,1.4,80,30,15.5
Powdery mildew,1.4,70,30,17.5
Powdery mildew,1.4,60,30,19.5
Powdery mildew,3.9,80,30,11
Powdery mildew,3.9,70,30,12
Powdery mildew,3.9,60,30,14
Powdery mildew,1.3,80,25,17.5
Powdery mildew,1.3,70,25,19.5
Powdery mildew,1.3,60,25,21.5
Powdery mildew,3.8,80,25,13.5
Powdery mildew,3.8,70,25,15.5
Powdery mildew,3.8,60,25,17
Powdery mildew,1.3,80,30,17
Powdery mildew,1.3,70,30,18
Powdery mildew,1.3,60,30,20
Powdery mildew,3.8,80,30,11.5
Powdery mildew,3.8,70,30,12.5
Powdery mildew,3.8,60,30,14.5
Powdery mildew,1.2,80,25,17.5
Powdery mildew,1.2,70,25,19.5
Powdery mildew,1.2,60,25,21.5
Powdery mildew,3.7,80,25,13.5
Powdery mildew,3.7,70,25,15.5
Powdery mildew,3.7,60,25,17
Powdery mildew,1.2,80,30,17
Powdery mildew,1.2,70,30,18
Powdery mildew,1.2,60,30,20
Powdery mildew,3.7,80,30,11.5
Powdery mildew,3.7,70,30,12.5
Powdery mildew,3.7,60,30,14.5
Powdery mildew,1.1,80,25,17.8
Powdery mildew,1.1,70,25,19.8
Powdery mildew,1.1,60,25,21.8
Powdery mildew,3.6,80,25,13.8
Powdery mildew,3.6,70,25,15.8
Powdery mildew,3.6,60,25,17.3
Powdery mildew,1.1,80,30,17.3
Powdery mildew,1.1,70,30,18.3
Powdery mildew,1.1,60,30,20.3
Powdery mildew,3.6,80,30,11.8
Powdery mildew,3.6,70,30,12.8
Powdery mildew,3.6,60,30,14.8
Powdery mildew,0.1,80,25,18.5
Powdery mildew,0.1,70,25,21.5
Powdery mildew,0.1,60,25,23.5
Powdery mildew,2.6,80,25,15.5
Powdery mildew,2.6,70,25,17.5
Powdery mildew,2.6,60,25,18.5
Powdery mildew,0.1,80,30,19
Powdery mildew,0.1,70,30,21
Powdery mildew,0.1,60,30,23
Powdery mildew,2.6,80,30,14.5
Powdery mildew,2.6,70,30,15.5
Powdery mildew,2.6,60,30,16.5
Powdery mildew,0.4,80,25,18.5
Powdery mildew,0.4,70,25,21.5
Powdery mildew,0.4,60,25,23.5
Powdery mildew,2.9,80,25,14.5
Powdery mildew,2.9,70,25,16.5
Powdery mildew,2.9,60,25,18
Powdery mildew,0.4,80,30,17
Powdery mildew,0.4,70,30,19
Powdery mildew,0.4,60,30,21
Powdery mildew,2.9,80,30,12.5
Powdery mildew,2.9,70,30,13.5
Powdery mildew,2.9,60,30,15.5
Powdery mildew,0.3,80,25,18.5
Powdery mildew,0.3,70,25,21.5
Powdery mildew,0.3,60,25,23.5
Powdery mildew,2.8,80,25,15.5
Powdery mildew,2.8,70,25,17.5
Powdery mildew,2.8,60,25,18.5
Powdery mildew,0.3,80,30,19
Powdery mildew,0.3,70,30,21
Powdery mildew,0.3,60,30,23
Powdery mildew,2.8,80,30,14.5
Powdery mildew,2.8,70,30,15.5
Powdery mildew,2.8,60,30,16.5
Powdery mildew,0.2,80,25,18.5
Powdery mildew,0.2,70,25,21.5
Powdery mildew,0.2,60,25,23.5
Powdery mildew,2.7,80,25,15.5
Powdery mildew,2.7,70,25,17.5
Powdery mildew,2.7,60,25,18.5
Powdery mildew,0.2,80,30,19
Powdery mildew,0.2,70,30,21
Powdery mildew,0.2,60,30,23
Powdery mildew,2.7,80,30,14.5
Powdery mildew,2.7,70,30,15.5
Powdery mildew,2.7,60,30,16.5
Powdery mildew,0.9,80,25,18
Powdery mildew,0.9,70,25,21
Powdery mildew,0.9,60,25,23
Powdery mildew,3.4,80,25,14
Powdery mildew,3.4,70,25,16
Powdery mildew,3.4,60,25,17.5
Powdery mildew,0.9,80,30,16.5
Powdery mildew,0.9,70,30,18.5
Powdery mildew,0.9,60,30,20.5
Powdery mildew,3.4,80,30,12
Powdery mildew,3.4,70,30,13
Powdery mildew,3.4,60,30,15
Powdery mildew,0.8,80,25,18
Powdery mildew,0.8,70,25,21
Powdery mildew,0.8,60,25,23
Powdery mildew,3.3,80,25,14
Powdery mildew,3.3,70,25,16
Powdery mildew,3.3,60,25,17.5
Powdery mildew,0.8,80,30,16.5
Powdery mildew,0.8,70,30,18.5
Powdery mildew,0.8,60,30,20.5
Powdery mildew,3.3,80,30,12
Powdery mildew,3.3,70,30,13
Powdery mildew,3.3,60,30,15
Powdery mildew,0.7,80,25,17.7
